cbb384e1522f0e23d41158eba2e4219a['2013\xe5\xb9\xb49\xe6\x9c\x88\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aVF\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98']['/kaoshi/exam_2014011313501903825004a-ae302539a9e4.html']['2015-07-08']计算机二级
678c4ecb6f6a8c0f0c10d1f618a3954c['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\xb0\xb4\xe5\x88\xa9\xe6\xb0\xb4\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\x9c\x80\xe5\x90\x8e\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7(1)']['/kaoshi/exam_20140520155828809500079-ea60b3f52239.html']['2014-05-20']二级建造师
176d25b9aaca1717ed05c8c6f9374318['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb0\xb4\xe5\x88\xa9\xe6\xb0\xb4\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89']['/kaoshi/exam_201505181450282121875e1-2ae1d217ae3e.html']['2015-05-18']二级建造师
1705bf7d0a89487b88230e61ccfe8bc0['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb0\xb4\xe5\x88\xa9\xe6\xb0\xb4\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe5\x9b\x9b\xef\xbc\x89']['/kaoshi/exam_20150520140230699492188-38256784aff4.html']['2015-05-20']二级建造师
03aaf8d3603ddd691677cfc3a358c431['2014\xe5\xb9\xb4\xe4\xba\x8c\xe5\xbb\xba\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb0\xb4\xe5\x88\xa9\xe6\xb0\xb4\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe6\xb5\x8b\xe8\xaf\x95\xe8\xaf\x95\xe9\xa2\x98\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89']['/kaoshi/exam_2014043015152574175001b-00fb8928d46a.html']['2014-05-20']二级建造师
cc26b8f33ae2493d9daed1afdef085f3['2014\xe5\xb9\xb4\xe4\xba\x8c\xe5\xbb\xba\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb0\xb4\xe5\x88\xa9\xe6\xb0\xb4\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe6\xb5\x8b\xe8\xaf\x95\xe8\xaf\x95\xe9\xa2\x98\xef\xbc\x88\xe4\xb8\x89\xef\xbc\x89']['/kaoshi/exam_201404301550286636250ee-93db17e2b6f1.html']['2014-05-22']二级建造师
e912dbbc5c84eff7bbe7c248bd8094f6['2014\xe5\xb9\xb4\xe4\xba\x8c\xe5\xbb\xba\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb0\xb4\xe5\x88\xa9\xe6\xb0\xb4\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe6\xb5\x8b\xe8\xaf\x95\xe8\xaf\x95\xe9\xa2\x98\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89']['/kaoshi/exam_2014043014524560112500d-079b2b5b08cf.html']['2016-02-22']二级建造师
2c619e96250add6a0bb97e09696da36a['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x8f\xe5\x85\xb8\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(2)']['/kaoshi/exam_201301231522483620137ec-ed66102a58c2.html']['2013-01-23']二级建造师
1fcc207266a67e34edf7e23392cf8f92['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x8f\xe5\x85\xb8\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(4)']['/kaoshi/exam_2013012315252911304258e-24b3e5c05182.html']['2013-01-23']二级建造师
892c59c1be56220efd97db935bbf0011['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x8f\xe5\x85\xb8\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(3)']['/kaoshi/exam_2013012315253856622800a-fe1e84136ce8.html']['2013-01-23']二级建造师
c1b89c81fb3cf52aaa0b9af3d2f5beb4['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x8f\xe5\x85\xb8\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(5)']['/kaoshi/exam_201301231525181598474ee-f2e3723fc908.html']['2013-01-23']二级建造师
0030be56af429bc17aeddc44aca11244['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xb2\xbe\xe9\x80\x89\xe9\xa2\x98(1)']['/kaoshi/exam_20130123152507581654769-73170d7466be.html']['2016-01-16']二级建造师
7ec6e093dcd07a0e597af100b0d20064['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xb2\xbe\xe9\x80\x89\xe9\xa2\x98(2)']['/kaoshi/exam_201301231524582222198bc-641e2824f3f6.html']['2016-01-16']二级建造师
1dc686d4d374a461a2e511462d541057['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xb2\xbe\xe9\x80\x89\xe9\xa2\x98(3)']['/kaoshi/exam_201301231524494565387c6-5386b2d327cd.html']['2013-01-23']二级建造师
afd28eac952116436e85dfa3d7ca18e4['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xb2\xbe\xe9\x80\x89\xe9\xa2\x98(4)']['/kaoshi/exam_201301231522384088250f1-a8b9f9431e6d.html']['2013-01-23']二级建造师
91fc19a4fc5e5087cd939b1f371eb2cb['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xb2\xbe\xe9\x80\x89\xe9\xa2\x98(5)']['/kaoshi/exam_20130123152228174384599-2cf51eea99c3.html']['2013-01-23']二级建造师
ecf742a336cae22878a7ccf138c2d916['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_20130123152216721186234-4aaa7a3b5dd6.html']['2013-06-03']二级建造师
bca1c660afee12d9b9d25aa41c742e79['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_201301231515499218357ab-82278973ffc1.html']['2013-04-27']二级建造师
f771d195e472e263a3d76d373e08c58b['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98\xef\xbc\x88\xe4\xb8\x83\xef\xbc\x89']['/kaoshi/exam_20140507161901090750017-74f70f261954.html']['2014-05-26']二级建造师
8c8584dec42a835ff79219aee41d592b['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7(1) ']['/kaoshi/exam_20160309162717515625028-499042c69eac.html']['2016-03-09']二级建造师
850298dca46fc4dc2065808eeb36ed47['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98\xef\xbc\x88\xe4\xb8\x89\xef\xbc\x89']['/kaoshi/exam_20140506143928278250003-235e24d03ced.html']['2015-04-22']二级建造师
04bcd288d1b94461effcf8108b46f223['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(3)']['/kaoshi/exam_20150202164120668625055-47e08e4a629e.html']['2016-01-21']二级建造师
196926482e85a63a5e903e0cb5849682['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(2)']['/kaoshi/exam_20150202164035665695320-9d91b922c3e2.html']['2016-02-24']二级建造师
06b97450a13cf7d59c9c7debf2a17cea['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_20150130155828802656242-a519c9dd1938.html']['2015-01-30']二级建造师
753f5556e69daf1e6657a0908f2b98b8['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3)']['/kaoshi/exam_20150130155901252851505-d29426be5aec.html']['2015-01-30']二级建造师
ce78c0203c96f8a2bb6ffd298a79a114['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(10)']['/kaoshi/exam_20150202164238242843877-68a8659e0247.html']['2016-02-29']二级建造师
37bffff165dcb08c26655f49844544da['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_20150130155805937421891-841cd68c2afc.html']['2015-01-30']二级建造师
73c8affd3163566ed27a5d79c049573e['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_201501301559354589062fb-67439a72d771.html']['2015-01-30']二级建造师
32715c0c3a1c1a844e9353b09721d200['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_201501301601540692578e7-5bfb9a23660d.html']['2016-02-26']二级建造师
47c60b8fc93d11530e1e8d50f735ea3e['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(6)']['/kaoshi/exam_20150130160251648359397-a93377c53a4b.html']['2016-02-29']二级建造师
11c7b68495420e48e7e9f1b02005dc71['2012\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x8f\xe5\x85\xb8\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(1)']['/kaoshi/exam_201209171708083987500ae-0bea1d0ebe5b.html']['2012-09-19']二级建造师
5de02953ad89abba6b2fa3e2a4b2f045['2012\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x8f\xe5\x85\xb8\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(2)']['/kaoshi/exam_2012091717264689875009b-6a54c65a1f58.html']['2012-09-19']二级建造师
d0277941506e091932f038a1a0ee9a95['2012\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_201209111510030381250d0-b27102704954.html']['2012-09-11']二级建造师
285af74397f375a96b7413855c8f7551['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7(2) ']['/kaoshi/exam_20160309170235562500032-491a0f22f4fe.html']['2016-03-09']二级建造师
4ba623823f58bb3bb7801dd6f8f92c35['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7(3) ']['/kaoshi/exam_20160309173203078125068-5d980e38f641.html']['2016-03-09']二级建造师
98abec2addd3d3781f1fb29a34a2078a['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7(5) ']['/kaoshi/exam_201603101430308281250d6-7eb5599ffdfd.html']['2016-03-10']二级建造师
e3a1292e4cc1cdd8014feacd5bb9720c['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7(4) ']['/kaoshi/exam_20160309175529593750096-8db7c2239512.html']['2016-03-09']二级建造师
38d8f893f1642d3e4443050c439ad59f['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89']['/kaoshi/exam_20150516144213505796899-e586dc97d098.html']['2015-05-16']二级建造师
c1bde98e7f29b7c7be38dd0c6ffb4945['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x89\xef\xbc\x89']['/kaoshi/exam_2015051616031756146095f-ca616cd83f4d.html']['2015-05-16']二级建造师
ddf24099876fd82d8c8ea8be86e09865['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89']['/kaoshi/exam_20150515161940971617248-72ef1d90f2e7.html']['2015-05-15']二级建造师
14a15b0e63fa5ce3982fd8e8d31e9177['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe5\x9b\x9b\xef\xbc\x89']['/kaoshi/exam_201505161731325390000f5-b4877bbcbb67.html']['2015-05-16']二级建造师
12951f574ed48790300822ed4ede4885['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89']['/kaoshi/exam_20140509161303981375027-e82ff7bc133f.html']['2014-05-09']二级建造师
891fc1889586ffcd24287855496010ce['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe5\x85\xad\xef\xbc\x89']['/kaoshi/exam_20140513142400031250016-fa4ab7454054.html']['2014-05-23']二级建造师
f26c83b7216decb237cfc17319407188['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\x85\xac\xe8\xb7\xaf\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x89\xef\xbc\x89']['/kaoshi/exam_201405091655194032500ea-28fee76814fb.html']['2014-05-23']二级建造师
